# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: control.StampaFatturaBenchmark.pdfbox_generate_invoice_in_memory
# Parameters: (items = 1)

# Run progress: 0.00% complete, ETA 00:01:00
# Fork: 1 of 2
# Warmup Iteration   1: 1306.003 ms/op
# Warmup Iteration   2: 0.104 ms/op
# Warmup Iteration   3: 0.087 ms/op
# Warmup Iteration   4: 0.085 ms/op
# Warmup Iteration   5: 0.092 ms/op
# Warmup Iteration   2: 0.141 ms/op
# Warmup Iteration   3: 0.162 ms/op
# Warmup Iteration   4: 0.105 ms/op
# Warmup Iteration   5: 0.112 ms/op
Iteration   1: 0.106 ms/op
Iteration   2: 0.113 ms/op
Iteration   3: 0.133 ms/op
Iteration   4: 0.115 ms/op
Iteration   5: 0.131 ms/op
Iteration   6: 0.117 ms/op
Iteration   7: 0.105 ms/op
Iteration   8: 0.107 ms/op
Iteration   9: 0.119 ms/op
Iteration  10: 0.116 ms/op


Result "control.StampaFatturaBenchmark.pdfbox_generate_invoice_in_memory":
  0.116 ±(99.9%) 0.009 ms/op [Average]
  (min, avg, max) = (0.098, 0.116, 0.134), stdev = 0.010
  CI (99.9%): [0.107, 0.125] (assumes normal distribution)


# Run complete. Total time: 00:01:03

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                 (items)  Mode  Cnt  Score   Error  Units
StampaFatturaBenchmark.pdfbox_generate_invoice_in_memory        1  avgt   20  0.091 ± 0.012  ms/op
StampaFatturaBenchmark.pdfbox_generate_invoice_in_memory        5  avgt   20  0.095 ± 0.012  ms/op
StampaFatturaBenchmark.pdfbox_generate_invoice_in_memory       10  avgt   20  0.103 ± 0.014  ms/op
StampaFatturaBenchmark.pdfbox_generate_invoice_in_memory       20  avgt   20  0.116 ± 0.009  ms/op

Benchmark result is saved to jmh/report/control.StampaFatturaBenchmark/results.json
