# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.security.CryptoUtilsBenchmark.decrypt_only
# Parameters: (size = 16)

# Run progress: 0.00% complete, ETA 00:03:45
# Fork: 1 of 2
# Warmup Iteration   1: 1.440 us/op
# Warmup Iteration   2: 1.191 us/op
# Warmup Iteration   3: 1.150 us/op
# Warmup Iteration   4: 1.156 us/op
# Warmup Iteration   5: 1.148 us/op
# Warmup Iteration   2: 1.294 us/op
# Warmup Iteration   3: 1.269 us/op
# Warmup Iteration   4: 1.256 us/op
# Warmup Iteration   5: 1.253 us/op
Iteration   1: 1.280 us/op
Iteration   2: 1.258 us/op
Iteration   3: 1.260 us/op
Iteration   4: 1.253 us/op
Iteration   5: 1.252 us/op
Iteration   6: 1.252 us/op
Iteration   7: 1.248 us/op
Iteration   8: 1.247 us/op
Iteration   9: 1.256 us/op
Iteration  10: 1.254 us/op

# Run progress: 16.67% complete, ETA 00:03:11
# Fork: 2 of 2
# Warmup Iteration   1: 1.604 us/op
# Warmup Iteration   2: 1.266 us/op
# Warmup Iteration   3: 1.267 us/op
# Warmup Iteration   4: 1.263 us/op
# Warmup Iteration   5: 1.241 us/op
Iteration   1: 1.242 us/op
Iteration   2: 1.249 us/op
Iteration   3: 1.240 us/op
Iteration   4: 1.245 us/op
Iteration   5: 1.251 us/op
Iteration   6: 1.250 us/op
Iteration   7: 1.253 us/op
Iteration   8: 1.242 us/op
Iteration   9: 1.241 us/op
Iteration  10: 1.236 us/op


Result "model.security.CryptoUtilsBenchmark.decrypt_only":
  1.250 ±(99.9%) 0.008 us/op [Average]
  (min, avg, max) = (1.236, 1.250, 1.280), stdev = 0.009
  CI (99.9%): [1.242, 1.259] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.security.CryptoUtilsBenchmark.decrypt_only
# Parameters: (size = 1024)

# Run progress: 20.00% complete, ETA 00:03:03
# Fork: 1 of 2
# Warmup Iteration   1: 2.068 us/op
# Warmup Iteration   2: 1.594 us/op
# Warmup Iteration   3: 1.558 us/op
# Warmup Iteration   4: 1.549 us/op
# Warmup Iteration   5: 1.551 us/op
Iteration   1: 1.547 us/op
Iteration   2: 1.551 us/op
Iteration   3: 1.556 us/op
Iteration   4: 1.551 us/op
Iteration   5: 1.548 us/op
Iteration   6: 1.555 us/op
Iteration   7: 1.557 us/op
Iteration   8: 1.579 us/op
Iteration   9: 1.557 us/op
Iteration  10: 1.547 us/op

# Run progress: 23.33% complete, ETA 00:02:55
# Fork: 2 of 2
# Warmup Iteration   1: 2.038 us/op
# Warmup Iteration   2: 1.657 us/op
# Warmup Iteration   3: 1.579 us/op
# Warmup Iteration   4: 1.576 us/op
# Warmup Iteration   5: 1.575 us/op
Iteration   1: 1.571 us/op
Iteration   2: 1.567 us/op
Iteration   3: 1.568 us/op
Iteration   4: 1.561 us/op
Iteration   5: 1.560 us/op
Iteration   6: 1.564 us/op
Iteration   7: 1.572 us/op
Iteration   8: 1.565 us/op
Iteration   9: 1.560 us/op
Iteration  10: 1.566 us/op


Result "model.security.CryptoUtilsBenchmark.decrypt_only":
  1.560 ±(99.9%) 0.008 us/op [Average]
  (min, avg, max) = (1.547, 1.560, 1.579), stdev = 0.009
  CI (99.9%): [1.552, 1.568] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.security.CryptoUtilsBenchmark.decrypt_only
# Parameters: (size = 4096)

# Run progress: 26.67% complete, ETA 00:02:48
# Fork: 1 of 2
# Warmup Iteration   1: 6.363 us/op
# Warmup Iteration   2: 3.350 us/op
# Warmup Iteration   3: 3.226 us/op
# Warmup Iteration   4: 3.220 us/op
# Warmup Iteration   5: 3.222 us/op
Iteration   1: 3.201 us/op
Iteration   2: 3.216 us/op
Iteration   3: 3.205 us/op
Iteration   4: 3.197 us/op
Iteration   5: 3.209 us/op
Iteration   6: 3.212 us/op
Iteration   7: 3.195 us/op
Iteration   8: 3.202 us/op
Iteration   9: 3.211 us/op
Iteration  10: 3.207 us/op

# Run progress: 30.00% complete, ETA 00:02:40
# Fork: 2 of 2
# Warmup Iteration   1: 5.806 us/op
# Warmup Iteration   2: 3.295 us/op
# Warmup Iteration   3: 3.191 us/op
# Warmup Iteration   4: 3.186 us/op
# Warmup Iteration   5: 3.165 us/op
Iteration   1: 3.169 us/op
Iteration   2: 3.194 us/op
Iteration   3: 3.166 us/op
Iteration   4: 3.161 us/op
Iteration   5: 3.197 us/op
Iteration   6: 3.164 us/op
Iteration   7: 3.161 us/op
Iteration   8: 3.155 us/op
Iteration   9: 3.182 us/op
Iteration  10: 3.173 us/op


Result "model.security.CryptoUtilsBenchmark.decrypt_only":
  3.189 ±(99.9%) 0.018 us/op [Average]
  (min, avg, max) = (3.155, 3.189, 3.216), stdev = 0.020
  CI (99.9%): [3.171, 3.206] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.security.CryptoUtilsBenchmark.encrypt_only
# Parameters: (size = 16)

# Run progress: 33.33% complete, ETA 00:02:32
# Fork: 1 of 2
# Warmup Iteration   1: 1.576 us/op
# Warmup Iteration   2: 1.267 us/op
# Warmup Iteration   3: 1.240 us/op
# Warmup Iteration   4: 1.231 us/op
# Warmup Iteration   5: 1.232 us/op
Iteration   1: 1.229 us/op
Iteration   2: 1.232 us/op
Iteration   3: 1.226 us/op
Iteration   4: 1.229 us/op
Iteration   5: 1.238 us/op
Iteration   6: 1.231 us/op
Iteration   7: 1.233 us/op
Iteration   8: 1.234 us/op
Iteration   9: 1.226 us/op
Iteration  10: 1.232 us/op

# Run progress: 36.67% complete, ETA 00:02:25
# Fork: 2 of 2
# Warmup Iteration   1: 1.609 us/op
# Warmup Iteration   2: 1.296 us/op
# Warmup Iteration   3: 1.286 us/op
# Warmup Iteration   4: 1.281 us/op
# Warmup Iteration   5: 1.284 us/op
Iteration   1: 1.284 us/op
Iteration   2: 1.283 us/op
Iteration   3: 1.283 us/op
Iteration   4: 1.278 us/op
Iteration   5: 1.281 us/op
Iteration   6: 1.283 us/op
Iteration   7: 1.283 us/op
Iteration   8: 1.277 us/op
Iteration   9: 1.279 us/op
Iteration  10: 1.283 us/op


Result "model.security.CryptoUtilsBenchmark.encrypt_only":
  1.256 ±(99.9%) 0.023 us/op [Average]
  (min, avg, max) = (1.226, 1.256, 1.284), stdev = 0.026
  CI (99.9%): [1.234, 1.279] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.security.CryptoUtilsBenchmark.encrypt_only
# Parameters: (size = 64)

# Run progress: 40.00% complete, ETA 00:02:17
# Fork: 1 of 2
# Warmup Iteration   1: 1.609 us/op
# Warmup Iteration   2: 1.314 us/op
# Warmup Iteration   3: 1.279 us/op
# Warmup Iteration   4: 1.281 us/op
# Warmup Iteration   5: 1.279 us/op
Iteration   1: 1.283 us/op
Iteration   2: 1.279 us/op
Iteration   3: 1.275 us/op
Iteration   4: 1.274 us/op
Iteration   5: 1.278 us/op
Iteration   6: 1.273 us/op
Iteration   7: 1.275 us/op
Iteration   8: 1.270 us/op
Iteration   9: 1.269 us/op
Iteration  10: 1.272 us/op

# Run progress: 43.33% complete, ETA 00:02:10
# Fork: 2 of 2
# Warmup Iteration   1: 1.599 us/op
# Warmup Iteration   2: 1.282 us/op
# Warmup Iteration   3: 1.266 us/op
# Warmup Iteration   4: 1.256 us/op
# Warmup Iteration   5: 1.262 us/op
Iteration   1: 1.253 us/op
Iteration   2: 1.255 us/op
Iteration   3: 1.255 us/op
Iteration   4: 1.262 us/op
Iteration   5: 1.256 us/op
Iteration   6: 1.257 us/op
Iteration   7: 1.253 us/op
Iteration   8: 1.261 us/op
Iteration   9: 1.256 us/op
Iteration  10: 1.260 us/op


Result "model.security.CryptoUtilsBenchmark.encrypt_only":
  1.266 ±(99.9%) 0.009 us/op [Average]
  (min, avg, max) = (1.253, 1.266, 1.283), stdev = 0.010
  CI (99.9%): [1.257, 1.274] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.security.CryptoUtilsBenchmark.encrypt_only
# Parameters: (size = 256)

# Run progress: 46.67% complete, ETA 00:02:02
# Fork: 1 of 2
# Warmup Iteration   1: 1.733 us/op
# Warmup Iteration   2: 1.360 us/op
# Warmup Iteration   3: 1.381 us/op
# Warmup Iteration   4: 1.340 us/op
# Warmup Iteration   5: 1.344 us/op
Iteration   1: 1.345 us/op
Iteration   2: 1.346 us/op
Iteration   3: 1.340 us/op
Iteration   4: 1.344 us/op
Iteration   5: 1.342 us/op
Iteration   6: 1.340 us/op
Iteration   7: 1.340 us/op
Iteration   8: 1.340 us/op
Iteration   9: 1.344 us/op
Iteration  10: 1.345 us/op

# Run progress: 50.00% complete, ETA 00:01:54
# Fork: 2 of 2
# Warmup Iteration   1: 1.763 us/op
# Warmup Iteration   2: 1.376 us/op
# Warmup Iteration   3: 1.359 us/op
# Warmup Iteration   4: 1.353 us/op
# Warmup Iteration   5: 1.355 us/op
Iteration   1: 1.374 us/op
Iteration   2: 1.348 us/op
Iteration   3: 1.345 us/op
Iteration   4: 1.343 us/op
Iteration   5: 1.350 us/op
Iteration   6: 1.353 us/op
Iteration   7: 1.342 us/op
Iteration   8: 1.349 us/op
Iteration   9: 1.350 us/op
Iteration  10: 1.354 us/op


Result "model.security.CryptoUtilsBenchmark.encrypt_only":
  1.347 ±(99.9%) 0.007 us/op [Average]
  (min, avg, max) = (1.340, 1.347, 1.374), stdev = 0.008
  CI (99.9%): [1.340, 1.353] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.security.CryptoUtilsBenchmark.encrypt_only
# Parameters: (size = 1024)

# Run progress: 53.33% complete, ETA 00:01:47
# Fork: 1 of 2
# Warmup Iteration   1: 2.265 us/op
# Warmup Iteration   2: 1.736 us/op
# Warmup Iteration   3: 1.691 us/op
# Warmup Iteration   4: 1.680 us/op
# Warmup Iteration   5: 1.672 us/op
Iteration   1: 1.670 us/op
Iteration   2: 1.673 us/op
Iteration   3: 1.677 us/op
Iteration   4: 1.685 us/op
Iteration   5: 1.680 us/op
Iteration   6: 1.684 us/op
Iteration   7: 1.678 us/op
Iteration   8: 1.671 us/op
Iteration   9: 1.675 us/op
Iteration  10: 1.683 us/op

# Run progress: 56.67% complete, ETA 00:01:39
# Fork: 2 of 2
# Warmup Iteration   1: 2.328 us/op
# Warmup Iteration   2: 1.757 us/op
# Warmup Iteration   3: 1.719 us/op
# Warmup Iteration   4: 1.690 us/op
# Warmup Iteration   5: 1.687 us/op
Iteration   1: 1.682 us/op
Iteration   2: 1.681 us/op
Iteration   3: 1.679 us/op
Iteration   4: 1.684 us/op
Iteration   5: 1.680 us/op
Iteration   6: 1.682 us/op
Iteration   7: 1.680 us/op
Iteration   8: 1.674 us/op
Iteration   9: 1.671 us/op
Iteration  10: 1.678 us/op


Result "model.security.CryptoUtilsBenchmark.encrypt_only":
  1.678 ±(99.9%) 0.004 us/op [Average]
  (min, avg, max) = (1.670, 1.678, 1.685), stdev = 0.005
  CI (99.9%): [1.674, 1.682] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.security.CryptoUtilsBenchmark.encrypt_only
# Parameters: (size = 4096)

# Run progress: 60.00% complete, ETA 00:01:31
# Fork: 1 of 2
# Warmup Iteration   1: 5.980 us/op
# Warmup Iteration   2: 3.603 us/op
# Warmup Iteration   3: 3.473 us/op
# Warmup Iteration   4: 3.466 us/op
# Warmup Iteration   5: 3.444 us/op
Iteration   1: 3.456 us/op
Iteration   2: 3.421 us/op
Iteration   3: 3.424 us/op
Iteration   4: 3.456 us/op
Iteration   5: 3.426 us/op
Iteration   6: 3.412 us/op
Iteration   7: 3.420 us/op
Iteration   8: 3.437 us/op
Iteration   9: 3.433 us/op
Iteration  10: 3.442 us/op

# Run progress: 63.33% complete, ETA 00:01:24
# Fork: 2 of 2
# Warmup Iteration   1: 6.076 us/op
# Warmup Iteration   2: 3.680 us/op
# Warmup Iteration   3: 3.442 us/op
# Warmup Iteration   4: 3.441 us/op
# Warmup Iteration   5: 3.433 us/op
Iteration   1: 3.470 us/op
Iteration   2: 3.468 us/op
Iteration   3: 3.462 us/op
Iteration   4: 3.447 us/op
Iteration   5: 3.438 us/op
Iteration   6: 3.428 us/op
Iteration   7: 3.425 us/op
Iteration   8: 3.433 us/op
Iteration   9: 3.468 us/op
Iteration  10: 3.450 us/op


Result "model.security.CryptoUtilsBenchmark.encrypt_only":
  3.441 ±(99.9%) 0.015 us/op [Average]
  (min, avg, max) = (3.412, 3.441, 3.470), stdev = 0.018
  CI (99.9%): [3.425, 3.456] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.security.CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt
# Parameters: (size = 16)

# Run progress: 66.67% complete, ETA 00:01:16
# Fork: 1 of 2
# Warmup Iteration   1: 3.188 us/op
# Warmup Iteration   2: 2.483 us/op
# Warmup Iteration   3: 2.462 us/op
# Warmup Iteration   4: 2.420 us/op
# Warmup Iteration   5: 2.421 us/op
Iteration   1: 2.419 us/op
Iteration   2: 2.417 us/op
Iteration   3: 2.415 us/op
Iteration   4: 2.417 us/op
Iteration   5: 2.408 us/op
Iteration   6: 2.413 us/op
Iteration   7: 2.415 us/op
Iteration   8: 2.401 us/op
Iteration   9: 2.405 us/op
Iteration  10: 2.409 us/op

# Run progress: 70.00% complete, ETA 00:01:08
# Fork: 2 of 2
# Warmup Iteration   1: 3.167 us/op
# Warmup Iteration   2: 2.445 us/op
# Warmup Iteration   3: 2.475 us/op
# Warmup Iteration   4: 2.434 us/op
# Warmup Iteration   5: 2.407 us/op
Iteration   1: 2.410 us/op
Iteration   2: 2.410 us/op
Iteration   3: 2.416 us/op
Iteration   4: 2.415 us/op
Iteration   5: 2.401 us/op
Iteration   6: 2.409 us/op
Iteration   7: 2.405 us/op
Iteration   8: 2.409 us/op
Iteration   9: 2.397 us/op
Iteration  10: 2.393 us/op


Result "model.security.CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt":
  2.409 ±(99.9%) 0.006 us/op [Average]
  (min, avg, max) = (2.393, 2.409, 2.419), stdev = 0.007
  CI (99.9%): [2.403, 2.415] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.security.CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt
# Parameters: (size = 64)

# Run progress: 73.33% complete, ETA 00:01:01
# Fork: 1 of 2
# Warmup Iteration   1: 3.138 us/op
# Warmup Iteration   2: 2.567 us/op
# Warmup Iteration   3: 2.499 us/op
# Warmup Iteration   4: 2.481 us/op
# Warmup Iteration   5: 2.477 us/op
Iteration   1: 2.480 us/op
Iteration   2: 2.477 us/op
Iteration   3: 2.490 us/op
Iteration   4: 2.484 us/op
Iteration   5: 2.490 us/op
Iteration   6: 2.484 us/op
Iteration   7: 2.489 us/op
Iteration   8: 2.478 us/op
Iteration   9: 2.489 us/op
Iteration  10: 2.483 us/op

# Run progress: 76.67% complete, ETA 00:00:53
# Fork: 2 of 2
# Warmup Iteration   1: 3.153 us/op
# Warmup Iteration   2: 2.571 us/op
# Warmup Iteration   3: 2.506 us/op
# Warmup Iteration   4: 2.489 us/op
# Warmup Iteration   5: 2.486 us/op
Iteration   1: 2.495 us/op
Iteration   2: 2.499 us/op
Iteration   3: 2.495 us/op
Iteration   4: 2.493 us/op
Iteration   5: 2.486 us/op
Iteration   6: 2.501 us/op
Iteration   7: 2.498 us/op
Iteration   8: 2.510 us/op
Iteration   9: 2.514 us/op
Iteration  10: 2.487 us/op


Result "model.security.CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt":
  2.491 ±(99.9%) 0.009 us/op [Average]
  (min, avg, max) = (2.477, 2.491, 2.514), stdev = 0.010
  CI (99.9%): [2.483, 2.500] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.security.CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt
# Parameters: (size = 256)

# Run progress: 80.00% complete, ETA 00:00:45
# Fork: 1 of 2
# Warmup Iteration   1: 3.417 us/op
# Warmup Iteration   2: 2.712 us/op
# Warmup Iteration   3: 2.638 us/op
# Warmup Iteration   4: 2.618 us/op
# Warmup Iteration   5: 2.617 us/op
Iteration   1: 2.623 us/op
Iteration   2: 2.615 us/op
Iteration   3: 2.617 us/op
Iteration   4: 2.607 us/op
Iteration   5: 2.616 us/op
Iteration   6: 2.629 us/op
Iteration   7: 2.618 us/op
Iteration   8: 2.616 us/op
Iteration   9: 2.622 us/op
Iteration  10: 2.624 us/op

# Run progress: 83.33% complete, ETA 00:00:38
# Fork: 2 of 2
# Warmup Iteration   1: 3.536 us/op
# Warmup Iteration   2: 2.690 us/op
# Warmup Iteration   3: 2.749 us/op
# Warmup Iteration   4: 2.659 us/op
# Warmup Iteration   5: 2.654 us/op
Iteration   1: 2.652 us/op
Iteration   2: 2.660 us/op
Iteration   3: 2.670 us/op
Iteration   4: 2.652 us/op
Iteration   5: 2.667 us/op
Iteration   6: 2.670 us/op
Iteration   7: 2.658 us/op
Iteration   8: 2.656 us/op
Iteration   9: 2.654 us/op
Iteration  10: 2.659 us/op


Result "model.security.CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt":
  2.639 ±(99.9%) 0.019 us/op [Average]
  (min, avg, max) = (2.607, 2.639, 2.670), stdev = 0.022
  CI (99.9%): [2.620, 2.658] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.security.CryptoUtilsBenchmark.roundtrip_encrypt_then_decrypt
# Parameters: (size = 1024)

# Run progress: 86.67% complete, ETA 00:00:30
# Fork: 1 of 2
# Warmup Iteration   1: 4.633 us/op
# Warmup Iteration   2: 3.483 us/op
# Warmup Iteration   3: 3.345 us/op
# Warmup Iteration   4: 3.320 us/op
# Warmup Iteration   5: 3.332 us/op
Iteration   1: 3.317 us/op
Iteration   2: 3.316 us/op
Iteration   3: 3.317 us/op
Iteration   4: 3.338 us/op
Iteration   5: 3.311 us/op
