# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_hit_existing
# Parameters: (cartSize = 10, taglia = S)

# Run progress: 0.00% complete, ETA 00:12:00
# Fork: 1 of 2
# Warmup Iteration   1: 14.432 ns/op
# Warmup Iteration   2: 14.320 ns/op
# Warmup Iteration   3: 14.409 ns/op
# Warmup Iteration   4: 14.397 ns/op
# Warmup Iteration   5: 14.410 ns/op
Iteration   2: 14.438 ns/op
Iteration   3: 14.375 ns/op
Iteration   4: 14.391 ns/op
Iteration   5: 14.412 ns/op
Iteration   6: 14.433 ns/op
Iteration   7: 14.422 ns/op
Iteration   8: 14.423 ns/op
Iteration   9: 14.406 ns/op
Iteration  10: 14.385 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_hit_existing":
  14.409 ±(99.9%) 0.026 ns/op [Average]
  (min, avg, max) = (14.350, 14.409, 14.471), stdev = 0.030
  CI (99.9%): [14.382, 14.435] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_hit_existing
# Parameters: (cartSize = 10, taglia = XL)

# Run progress: 6.25% complete, ETA 00:11:27
# Fork: 1 of 2
# Warmup Iteration   1: 14.450 ns/op
# Warmup Iteration   2: 14.365 ns/op
# Warmup Iteration   3: 14.408 ns/op
# Warmup Iteration   4: 14.423 ns/op
# Warmup Iteration   5: 14.368 ns/op
Iteration   1: 14.407 ns/op
Iteration   2: 14.383 ns/op
Iteration   3: 14.411 ns/op
Iteration   4: 14.366 ns/op
Iteration   5: 14.393 ns/op
Iteration   6: 14.418 ns/op
Iteration   7: 14.388 ns/op
Iteration   8: 14.359 ns/op
Iteration   9: 14.371 ns/op
Iteration  10: 14.409 ns/op

# Run progress: 7.29% complete, ETA 00:11:19
# Fork: 2 of 2
# Warmup Iteration   1: 14.414 ns/op
# Warmup Iteration   2: 14.303 ns/op
# Warmup Iteration   3: 14.373 ns/op
# Warmup Iteration   4: 14.418 ns/op
# Warmup Iteration   5: 14.406 ns/op
Iteration   1: 14.372 ns/op
Iteration   2: 14.431 ns/op
Iteration   3: 14.418 ns/op
Iteration   4: 14.369 ns/op
Iteration   5: 14.368 ns/op
Iteration   6: 14.370 ns/op
Iteration   7: 14.426 ns/op
Iteration   8: 14.376 ns/op
Iteration   9: 14.387 ns/op
Iteration  10: 14.379 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_hit_existing":
  14.390 ±(99.9%) 0.020 ns/op [Average]
  (min, avg, max) = (14.359, 14.390, 14.431), stdev = 0.022
  CI (99.9%): [14.370, 14.410] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_hit_existing
# Parameters: (cartSize = 100, taglia = S)

# Run progress: 8.33% complete, ETA 00:11:11
# Fork: 1 of 2
# Warmup Iteration   1: 40.548 ns/op
# Warmup Iteration   2: 33.471 ns/op
# Warmup Iteration   3: 34.253 ns/op
# Warmup Iteration   4: 34.214 ns/op
# Warmup Iteration   5: 34.353 ns/op
Iteration   1: 34.197 ns/op
Iteration   2: 34.276 ns/op
Iteration   3: 34.227 ns/op
Iteration   4: 34.377 ns/op
Iteration   5: 34.231 ns/op
Iteration   6: 34.328 ns/op
Iteration   7: 34.361 ns/op
Iteration   8: 34.485 ns/op
Iteration   9: 34.433 ns/op
Iteration  10: 34.323 ns/op

# Run progress: 9.38% complete, ETA 00:11:04
# Fork: 2 of 2
# Warmup Iteration   1: 35.897 ns/op
# Warmup Iteration   2: 34.251 ns/op
# Warmup Iteration   3: 34.198 ns/op
# Warmup Iteration   4: 34.246 ns/op
# Warmup Iteration   5: 34.213 ns/op
Iteration   1: 34.284 ns/op
Iteration   2: 34.274 ns/op
Iteration   3: 34.209 ns/op
Iteration   4: 34.199 ns/op
Iteration   5: 34.275 ns/op
Iteration   6: 34.169 ns/op
Iteration   7: 34.148 ns/op
Iteration   8: 34.140 ns/op
Iteration   9: 34.184 ns/op
Iteration  10: 34.277 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_hit_existing":
  34.270 ±(99.9%) 0.081 ns/op [Average]
  (min, avg, max) = (34.140, 34.270, 34.485), stdev = 0.093
  CI (99.9%): [34.189, 34.351] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_hit_existing
# Parameters: (cartSize = 100, taglia = M)

# Run progress: 10.42% complete, ETA 00:10:56
# Fork: 1 of 2
# Warmup Iteration   1: 39.441 ns/op
# Warmup Iteration   2: 33.576 ns/op
# Warmup Iteration   3: 34.194 ns/op
# Warmup Iteration   4: 34.198 ns/op
# Warmup Iteration   5: 34.247 ns/op
Iteration   1: 34.210 ns/op
Iteration   2: 34.240 ns/op
Iteration   3: 34.244 ns/op
Iteration   4: 34.269 ns/op
Iteration   5: 34.223 ns/op
Iteration   6: 34.277 ns/op
Iteration   7: 34.239 ns/op
Iteration   8: 34.197 ns/op
Iteration   9: 34.196 ns/op
Iteration  10: 34.277 ns/op

# Run progress: 11.46% complete, ETA 00:10:49
# Fork: 2 of 2
# Warmup Iteration   1: 41.007 ns/op
# Warmup Iteration   2: 33.619 ns/op
# Warmup Iteration   3: 34.276 ns/op
# Warmup Iteration   4: 34.287 ns/op
# Warmup Iteration   5: 34.238 ns/op
Iteration   1: 34.240 ns/op
Iteration   2: 34.243 ns/op
Iteration   3: 34.250 ns/op
Iteration   4: 34.266 ns/op
Iteration   5: 34.264 ns/op
Iteration   6: 34.255 ns/op
Iteration   7: 34.211 ns/op
Iteration   8: 34.285 ns/op
Iteration   9: 34.256 ns/op
Iteration  10: 34.289 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_hit_existing":
  34.246 ±(99.9%) 0.024 ns/op [Average]
  (min, avg, max) = (34.196, 34.246, 34.289), stdev = 0.028
  CI (99.9%): [34.222, 34.271] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_hit_existing
# Parameters: (cartSize = 100, taglia = L)

# Run progress: 12.50% complete, ETA 00:10:41
# Fork: 1 of 2
# Warmup Iteration   1: 37.879 ns/op
# Warmup Iteration   2: 33.614 ns/op
# Warmup Iteration   3: 34.186 ns/op
# Warmup Iteration   4: 34.272 ns/op
# Warmup Iteration   5: 34.238 ns/op
Iteration   1: 34.273 ns/op
Iteration   2: 34.201 ns/op
Iteration   3: 34.288 ns/op
Iteration   4: 34.284 ns/op
Iteration   5: 34.203 ns/op
Iteration   6: 34.280 ns/op
Iteration   7: 34.278 ns/op
Iteration   8: 34.182 ns/op
Iteration   9: 34.203 ns/op
Iteration  10: 34.243 ns/op

# Run progress: 13.54% complete, ETA 00:10:33
# Fork: 2 of 2
# Warmup Iteration   1: 39.061 ns/op
# Warmup Iteration   2: 33.421 ns/op
# Warmup Iteration   3: 34.251 ns/op
# Warmup Iteration   4: 34.291 ns/op
# Warmup Iteration   5: 34.418 ns/op
Iteration   1: 34.296 ns/op
Iteration   2: 34.355 ns/op
Iteration   3: 34.292 ns/op
Iteration   4: 34.393 ns/op
Iteration   5: 34.311 ns/op
Iteration   6: 34.376 ns/op
Iteration   7: 34.263 ns/op
Iteration   8: 34.323 ns/op
Iteration   9: 34.335 ns/op
Iteration  10: 34.321 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_hit_existing":
  34.285 ±(99.9%) 0.051 ns/op [Average]
  (min, avg, max) = (34.182, 34.285, 34.393), stdev = 0.058
  CI (99.9%): [34.234, 34.336] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_hit_existing
# Parameters: (cartSize = 100, taglia = XL)

# Run progress: 14.58% complete, ETA 00:10:26
# Fork: 1 of 2
# Warmup Iteration   1: 40.799 ns/op
# Warmup Iteration   2: 33.556 ns/op
# Warmup Iteration   3: 34.244 ns/op
# Warmup Iteration   4: 34.277 ns/op
# Warmup Iteration   5: 34.289 ns/op
Iteration   1: 34.334 ns/op
Iteration   2: 34.331 ns/op
Iteration   3: 34.295 ns/op
Iteration   4: 34.305 ns/op
Iteration   5: 34.355 ns/op
Iteration   6: 34.265 ns/op
Iteration   7: 34.302 ns/op
Iteration   8: 34.241 ns/op
Iteration   9: 34.344 ns/op
Iteration  10: 34.208 ns/op

# Run progress: 15.63% complete, ETA 00:10:18
# Fork: 2 of 2
# Warmup Iteration   1: 40.140 ns/op
# Warmup Iteration   2: 33.447 ns/op
# Warmup Iteration   3: 34.321 ns/op
# Warmup Iteration   4: 34.286 ns/op
# Warmup Iteration   5: 34.357 ns/op
Iteration   1: 34.227 ns/op
Iteration   2: 34.287 ns/op
Iteration   3: 34.260 ns/op
Iteration   4: 34.284 ns/op
Iteration   5: 34.283 ns/op
Iteration   6: 34.305 ns/op
Iteration   7: 34.254 ns/op
Iteration   8: 34.260 ns/op
Iteration   9: 34.260 ns/op
Iteration  10: 34.313 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_hit_existing":
  34.285 ±(99.9%) 0.034 ns/op [Average]
  (min, avg, max) = (34.208, 34.285, 34.355), stdev = 0.039
  CI (99.9%): [34.251, 34.320] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_hit_existing
# Parameters: (cartSize = 1000, taglia = S)

# Run progress: 16.67% complete, ETA 00:10:10
# Fork: 1 of 2
# Warmup Iteration   1: 278.773 ns/op
# Warmup Iteration   2: 269.148 ns/op
# Warmup Iteration   3: 266.656 ns/op
# Warmup Iteration   4: 266.450 ns/op
# Warmup Iteration   5: 266.617 ns/op
Iteration   1: 266.363 ns/op
Iteration   2: 266.661 ns/op
Iteration   3: 267.215 ns/op
Iteration   4: 266.830 ns/op
Iteration   5: 267.089 ns/op
Iteration   6: 266.892 ns/op
Iteration   7: 266.701 ns/op
Iteration   8: 267.029 ns/op
Iteration   9: 266.698 ns/op
Iteration  10: 266.720 ns/op

# Run progress: 17.71% complete, ETA 00:10:03
# Fork: 2 of 2
# Warmup Iteration   1: 276.176 ns/op
# Warmup Iteration   2: 271.048 ns/op
# Warmup Iteration   3: 266.997 ns/op
# Warmup Iteration   4: 268.001 ns/op
# Warmup Iteration   5: 267.112 ns/op
Iteration   1: 268.830 ns/op
Iteration   2: 266.627 ns/op
Iteration   3: 266.962 ns/op
Iteration   4: 267.137 ns/op
Iteration   5: 268.037 ns/op
Iteration   6: 268.155 ns/op
Iteration   7: 267.668 ns/op
Iteration   8: 267.767 ns/op
Iteration   9: 268.301 ns/op
Iteration  10: 270.006 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_hit_existing":
  267.384 ±(99.9%) 0.787 ns/op [Average]
  (min, avg, max) = (266.363, 267.384, 270.006), stdev = 0.906
  CI (99.9%): [266.598, 268.171] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_hit_existing
# Parameters: (cartSize = 1000, taglia = M)

# Run progress: 18.75% complete, ETA 00:09:55
# Fork: 1 of 2
# Warmup Iteration   1: 277.376 ns/op
# Warmup Iteration   2: 269.895 ns/op
# Warmup Iteration   3: 267.048 ns/op
# Warmup Iteration   4: 267.148 ns/op
# Warmup Iteration   5: 267.557 ns/op
Iteration   1: 266.726 ns/op
Iteration   2: 266.601 ns/op
Iteration   3: 266.241 ns/op
Iteration   4: 266.369 ns/op
Iteration   5: 267.326 ns/op
Iteration   6: 266.637 ns/op
Iteration   7: 266.590 ns/op
Iteration   8: 266.603 ns/op
Iteration   9: 266.710 ns/op
Iteration  10: 266.925 ns/op

# Run progress: 19.79% complete, ETA 00:09:47
# Fork: 2 of 2
# Warmup Iteration   1: 277.378 ns/op
# Warmup Iteration   2: 272.004 ns/op
# Warmup Iteration   3: 266.597 ns/op
# Warmup Iteration   4: 267.644 ns/op
# Warmup Iteration   5: 267.071 ns/op
Iteration   1: 267.205 ns/op
Iteration   2: 267.017 ns/op
Iteration   3: 266.434 ns/op
Iteration   4: 266.475 ns/op
Iteration   5: 267.298 ns/op
Iteration   6: 266.186 ns/op
Iteration   7: 266.468 ns/op
Iteration   8: 266.941 ns/op
Iteration   9: 267.052 ns/op
Iteration  10: 266.809 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_hit_existing":
  266.731 ±(99.9%) 0.291 ns/op [Average]
  (min, avg, max) = (266.186, 266.731, 267.326), stdev = 0.335
  CI (99.9%): [266.440, 267.021] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_hit_existing
# Parameters: (cartSize = 1000, taglia = L)

# Run progress: 20.83% complete, ETA 00:09:40
# Fork: 1 of 2
# Warmup Iteration   1: 277.188 ns/op
# Warmup Iteration   2: 268.801 ns/op
# Warmup Iteration   3: 269.373 ns/op
# Warmup Iteration   4: 268.639 ns/op
# Warmup Iteration   5: 267.256 ns/op
Iteration   1: 268.102 ns/op
Iteration   2: 268.269 ns/op
Iteration   3: 266.795 ns/op
Iteration   4: 269.003 ns/op
Iteration   5: 266.543 ns/op
Iteration   6: 268.046 ns/op
Iteration   7: 268.168 ns/op
Iteration   8: 268.049 ns/op
Iteration   9: 267.018 ns/op
Iteration  10: 267.693 ns/op

# Run progress: 21.88% complete, ETA 00:09:32
# Fork: 2 of 2
# Warmup Iteration   1: 277.980 ns/op
# Warmup Iteration   2: 270.069 ns/op
# Warmup Iteration   3: 267.015 ns/op
# Warmup Iteration   4: 267.459 ns/op
# Warmup Iteration   5: 268.727 ns/op
Iteration   1: 266.937 ns/op
Iteration   2: 268.091 ns/op
Iteration   3: 268.108 ns/op
Iteration   4: 267.440 ns/op
Iteration   5: 266.409 ns/op
Iteration   6: 272.685 ns/op
Iteration   7: 268.214 ns/op
Iteration   8: 268.774 ns/op
Iteration   9: 268.013 ns/op
Iteration  10: 268.245 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_hit_existing":
  268.030 ±(99.9%) 1.134 ns/op [Average]
  (min, avg, max) = (266.409, 268.030, 272.685), stdev = 1.305
  CI (99.9%): [266.896, 269.164] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_hit_existing
# Parameters: (cartSize = 1000, taglia = XL)

# Run progress: 22.92% complete, ETA 00:09:24
# Fork: 1 of 2
# Warmup Iteration   1: 279.035 ns/op
# Warmup Iteration   2: 270.878 ns/op
# Warmup Iteration   3: 266.735 ns/op
# Warmup Iteration   4: 266.573 ns/op
# Warmup Iteration   5: 267.132 ns/op
Iteration   1: 267.118 ns/op
Iteration   2: 266.827 ns/op
Iteration   3: 267.276 ns/op
Iteration   4: 266.900 ns/op
Iteration   5: 266.885 ns/op
Iteration   6: 266.641 ns/op
Iteration   7: 266.602 ns/op
Iteration   8: 266.981 ns/op
Iteration   9: 267.063 ns/op
Iteration  10: 266.677 ns/op

# Run progress: 23.96% complete, ETA 00:09:17
# Fork: 2 of 2
# Warmup Iteration   1: 276.154 ns/op
# Warmup Iteration   2: 269.504 ns/op
# Warmup Iteration   3: 267.346 ns/op
# Warmup Iteration   4: 267.555 ns/op
# Warmup Iteration   5: 266.487 ns/op
Iteration   1: 269.386 ns/op
Iteration   2: 268.860 ns/op
Iteration   3: 266.912 ns/op
Iteration   4: 268.204 ns/op
Iteration   5: 267.259 ns/op
Iteration   6: 266.945 ns/op
Iteration   7: 268.609 ns/op
Iteration   8: 266.865 ns/op
Iteration   9: 268.134 ns/op
Iteration  10: 268.556 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_hit_existing":
  267.435 ±(99.9%) 0.739 ns/op [Average]
  (min, avg, max) = (266.602, 267.435, 269.386), stdev = 0.851
  CI (99.9%): [266.696, 268.174] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_miss_insert
# Parameters: (cartSize = 10, taglia = S)

# Run progress: 25.00% complete, ETA 00:09:09
# Fork: 1 of 2
# Warmup Iteration   1: 55.516 ns/op
# Warmup Iteration   2: 49.803 ns/op
# Warmup Iteration   3: 48.949 ns/op
# Warmup Iteration   4: 49.053 ns/op
# Warmup Iteration   5: 50.674 ns/op
Iteration   1: 52.251 ns/op
Iteration   2: 52.305 ns/op
Iteration   3: 52.273 ns/op
Iteration   4: 52.251 ns/op
Iteration   5: 52.095 ns/op
Iteration   6: 52.339 ns/op
Iteration   7: 51.990 ns/op
Iteration   8: 52.093 ns/op
Iteration   9: 52.174 ns/op
Iteration  10: 52.373 ns/op

# Run progress: 26.04% complete, ETA 00:09:01
# Fork: 2 of 2
# Warmup Iteration   1: 53.194 ns/op
# Warmup Iteration   2: 50.638 ns/op
# Warmup Iteration   3: 48.678 ns/op
# Warmup Iteration   4: 48.804 ns/op
# Warmup Iteration   5: 50.574 ns/op
Iteration   1: 53.152 ns/op
Iteration   2: 53.184 ns/op
Iteration   3: 53.196 ns/op
Iteration   4: 53.275 ns/op
Iteration   5: 53.123 ns/op
Iteration   6: 53.250 ns/op
Iteration   7: 53.226 ns/op
Iteration   8: 53.119 ns/op
Iteration   9: 53.208 ns/op
Iteration  10: 53.107 ns/op


Result "model.CarrelloModelBenchmark.aggiungi_miss_insert":
  52.699 ±(99.9%) 0.440 ns/op [Average]
  (min, avg, max) = (51.990, 52.699, 53.275), stdev = 0.506
